state,incident_type,year_only
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
OK,Fire,2011
TX,Fire,2011
TX,Fire,2011
CA,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
TX,Fire,2011
WA,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
NV,Fire,2011
CA,Fire,2011
CA,Fire,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
PA,Flood,2011
ME,Hurricane,2011
ME,Hurricane,2011
ME,Hurricane,2011
ME,Hurricane,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NY,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
KS,Flood,2011
KS,Flood,2011
KS,Flood,2011
KS,Flood,2011
DC,Hurricane,2011
DE,Hurricane,2011
DE,Hurricane,2011
NV,Fire,2011
MD,Flood,2011
MD,Flood,2011
MD,Flood,2011
MD,Flood,2011
MD,Flood,2011
MD,Flood,2011
MD,Flood,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
LA,Coastal Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
MA,Severe Storm,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
VA,Earthquake,2011
DC,Earthquake,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
CT,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
VA,Severe Storm,2011
NV,Fire,2011
NM,Flood,2011
NM,Flood,2011
NM,Flood,2011
NM,Flood,2011
NM,Flood,2011
NM,Flood,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NJ,Severe Storm,2011
NH,Severe Storm,2011
NH,Severe Storm,2011
AK,Severe Storm,2011
AK,Severe Storm,2011
AK,Severe Storm,2011
AK,Severe Storm,2011
AK,Severe Storm,2011
